"COMMON.NAME","freq"
"House Crow",0.421708185053381
"Cattle Egret",0.393238434163701
"Common Myna",0.391459074733096
"Black Drongo",0.322064056939502
"Large-billed Crow",0.281138790035587
"Rose-ringed Parakeet",0.274021352313167
"Rock Pigeon",0.266903914590747
"Black Kite",0.231316725978648
"Red-vented Bulbul",0.215302491103203
"Indian Pond-Heron",0.211743772241993
"Indian Roller",0.195729537366548
"White-throated Kingfisher",0.181494661921708
"Green Bee-eater",0.170818505338078
"Asian Palm-Swift",0.169039145907473
"Spotted Dove",0.167259786476868
"Greater Coucal",0.154804270462633
"Asian Koel",0.147686832740214
"Common Tailorbird",0.138790035587189
"Little Egret",0.135231316725979
"Purple Sunbird",0.133451957295374
"Shikra",0.133451957295374
"Black-winged Kite",0.131672597864769
"Purple-rumped Sunbird",0.120996441281139
"Laughing Dove",0.106761565836299
"Little Cormorant",0.106761565836299
"Barn Swallow",0.103202846975089
"Red-wattled Lapwing",0.096085409252669
"Yellow-billed Babbler",0.096085409252669
"Rufous Treepie",0.0889679715302491
"Blue-tailed Bee-eater",0.0871886120996441
"Indian Robin",0.0871886120996441
"Red-whiskered Bulbul",0.0800711743772242
"House Sparrow",0.0747330960854092
"White-breasted Waterhen",0.0747330960854092
"Blyth's Reed Warbler",0.0729537366548043
"Coppersmith Barbet",0.0711743772241993
"Gray Francolin",0.0693950177935943
"Asian Openbill",0.0658362989323843
"Eurasian Collared-Dove",0.0658362989323843
"Indian Golden Oriole",0.0622775800711744
"Pied Bushchat",0.0622775800711744
"Ashy Prinia",0.0604982206405694
"Oriental Magpie-Robin",0.0604982206405694
"Asian Pied Starling",0.0587188612099644
"Gray-headed Swamphen",0.0569395017793594
"Pale-billed Flowerpecker",0.0569395017793594
"White-browed Bulbul",0.0569395017793594
"Intermediate Egret",0.0551601423487545
"Black-rumped Flameback",0.0516014234875445
"Painted Stork",0.0516014234875445
"Plain Prinia",0.0498220640569395
"Little Grebe",0.0480427046263345
"Purple Heron",0.0480427046263345
"Scaly-breasted Munia",0.0462633451957295
"white egret sp.",0.0462633451957295
"Alexandrine Parakeet",0.0444839857651246
"Bronze-winged Jacana",0.0427046263345196
"Gray Heron",0.0427046263345196
"Spotted Owlet",0.0427046263345196
"Ashy Drongo",0.0409252669039146
"Black-winged Stilt",0.0409252669039146
"Brown Shrike",0.0409252669039146
"Eurasian Hoopoe",0.0409252669039146
"White-browed Wagtail",0.0409252669039146
"Indian Silverbill",0.0391459074733096
"Black-headed Ibis",0.0373665480427046
"Common Iora",0.0373665480427046
"Eurasian Coot",0.0373665480427046
"Pied Kingfisher",0.0373665480427046
"Red-rumped Swallow",0.0373665480427046
"Jerdon's Bushlark",0.0355871886120996
"Great Egret",0.0320284697508897
"Rosy Starling",0.0320284697508897
"Little Swift",0.0302491103202847
"Gray Junglefowl",0.0284697508896797
"Greenish Warbler",0.0284697508896797
"Indian Paradise-Flycatcher",0.0284697508896797
"White-bellied Drongo",0.0284697508896797
"Ashy-crowned Sparrow-Lark",0.0266903914590747
"Eurasian Moorhen",0.0266903914590747
"Indian Spot-billed Duck",0.0266903914590747
"Jungle Babbler",0.0266903914590747
"Indian Gray Hornbill",0.0249110320284698
"Oriental Darter",0.0249110320284698
"Pheasant-tailed Jacana",0.0249110320284698
"Ashy Woodswallow",0.0231316725978648
"Black-crowned Night-Heron",0.0231316725978648
"Booted Warbler",0.0231316725978648
"Brahminy Starling",0.0231316725978648
"Indian Cormorant",0.0231316725978648
"Paddyfield Pipit",0.0231316725978648
"Yellow-wattled Lapwing",0.0231316725978648
"Common Kingfisher",0.0213523131672598
"Jungle Prinia",0.0213523131672598
"Loten's Sunbird",0.0213523131672598
"Small Minivet",0.0213523131672598
"Wood Sandpiper",0.0213523131672598
"Brahminy Kite",0.0195729537366548
"Western Yellow Wagtail",0.0195729537366548
"White-cheeked Barbet",0.0195729537366548
"Zitting Cisticola",0.0195729537366548
"Booted/Sykes's Warbler",0.0177935943060498
"cormorant sp.",0.0177935943060498
"Gray-breasted Prinia",0.0177935943060498
"Green Sandpiper",0.0177935943060498
"Large Gray Babbler",0.0177935943060498
"Little Ringed Plover",0.0177935943060498
"Common Hawk-Cuckoo",0.0160142348754448
"Common Sandpiper",0.0160142348754448
"Crested Serpent-Eagle",0.0160142348754448
"Gray Wagtail",0.0160142348754448
"Ruddy Shelduck",0.0160142348754448
"Black-headed Cuckooshrike",0.0142348754448399
"Black-naped Oriole",0.0142348754448399
"Clamorous Reed Warbler",0.0142348754448399
"Common Woodshrike",0.0142348754448399
"Glossy Ibis",0.0142348754448399
"Jerdon's Leafbird",0.0142348754448399
"Jungle Myna",0.0142348754448399
"Spot-billed Pelican",0.0142348754448399
"Tricolored Munia",0.0142348754448399
"Bay-backed Shrike",0.0124555160142349
"Common Greenshank",0.0124555160142349
"Eurasian Kestrel",0.0124555160142349
"Indian Peafowl",0.0124555160142349
"Northern Pintail",0.0124555160142349
"Pied Cuckoo",0.0124555160142349
"Plum-headed Parakeet",0.0124555160142349
"Tickell's Blue Flycatcher",0.0124555160142349
"Common Redshank",0.0106761565836299
"Eurasian Marsh-Harrier",0.0106761565836299
"Long-tailed Shrike",0.0106761565836299
"Pacific Golden-Plover",0.0106761565836299
"Painted Spurfowl",0.0106761565836299
"pigeon/dove sp.",0.0106761565836299
"Puff-throated Babbler",0.0106761565836299
"Rufous-tailed Lark",0.0106761565836299
"Streptopelia sp.",0.0106761565836299
"Baya Weaver",0.00889679715302491
"Booted Eagle",0.00889679715302491
"duck sp.",0.00889679715302491
"Indian Pitta",0.00889679715302491
"Indian Scimitar-Babbler",0.00889679715302491
"Lesser Whistling-Duck",0.00889679715302491
"Lesser Whitethroat",0.00889679715302491
"Orange-headed Thrush",0.00889679715302491
"Oriental Honey-buzzard",0.00889679715302491
"Red Spurfowl",0.00889679715302491
"Short-toed Snake-Eagle",0.00889679715302491
"Sykes's Warbler",0.00889679715302491
"Verditer Flycatcher",0.00889679715302491
"White-bellied Sea-Eagle",0.00889679715302491
"White-eyed Buzzard",0.00889679715302491
"Yellow-eyed Babbler",0.00889679715302491
"Yellow Bittern",0.00889679715302491
"Black-naped Monarch",0.00711743772241993
"Blue-throated Flycatcher",0.00711743772241993
"Blue Rock-Thrush",0.00711743772241993
"Brown-headed Barbet",0.00711743772241993
"Chestnut-tailed Starling",0.00711743772241993
"Cinereous Tit",0.00711743772241993
"Citrine Wagtail",0.00711743772241993
"Gray-headed Lapwing",0.00711743772241993
"Great Cormorant",0.00711743772241993
"Hair-crested Drongo",0.00711743772241993
"Indian Nuthatch",0.00711743772241993
"Indian White-eye",0.00711743772241993
"Northern Shoveler",0.00711743772241993
"parakeet sp.",0.00711743772241993
"Phylloscopus sp.",0.00711743772241993
"pipit sp.",0.00711743772241993
"Ruddy-breasted Crake",0.00711743772241993
"swallow sp.",0.00711743772241993
"White-rumped Munia",0.00711743772241993
"White-rumped Shama",0.00711743772241993
"Aquila sp.",0.00533807829181495
"Bonelli's Eagle",0.00533807829181495
"Brown-cheeked Fulvetta",0.00533807829181495
"Brown-headed Gull",0.00533807829181495
"Chestnut-headed Bee-eater",0.00533807829181495
"Common Babbler",0.00533807829181495
"Common Snipe",0.00533807829181495
"diurnal raptor sp.",0.00533807829181495
"Forest Wagtail",0.00533807829181495
"Great Crested Grebe",0.00533807829181495
"Green/Greenish Warbler",0.00533807829181495
"Indian Yellow Tit",0.00533807829181495
"Large Cuckooshrike",0.00533807829181495
"lark sp.",0.00533807829181495
"Montagu's Harrier",0.00533807829181495
"Paddyfield Warbler",0.00533807829181495
"Red-naped Ibis",0.00533807829181495
"River Tern",0.00533807829181495
"Scarlet Minivet",0.00533807829181495
"shrike sp.",0.00533807829181495
"sunbird sp.",0.00533807829181495
"swift sp.",0.00533807829181495
"Taiga Flycatcher",0.00533807829181495
"Tawny-bellied Babbler",0.00533807829181495
"Velvet-fronted Nuthatch",0.00533807829181495
"Western Reef-Heron",0.00533807829181495
"White-naped Woodpecker",0.00533807829181495
"Wire-tailed Swallow",0.00533807829181495
"woodpecker sp.",0.00533807829181495
"Asian Brown Flycatcher",0.00355871886120996
"Asian Emerald Dove",0.00355871886120996
"Bar-headed Goose",0.00355871886120996
"Bar-winged Flycatcher-shrike",0.00355871886120996
"Barn Owl",0.00355871886120996
"bird sp.",0.00355871886120996
"Black-headed Gull",0.00355871886120996
"Black-hooded Oriole",0.00355871886120996
"Black Bittern",0.00355871886120996
"Blue-faced Malkoha",0.00355871886120996
"Caspian Tern",0.00355871886120996
"Chestnut-bellied Sandgrouse",0.00355871886120996
"Cinnamon Bittern",0.00355871886120996
"Common Tern",0.00355871886120996
"Cotton Pygmy-Goose",0.00355871886120996
"crow sp.",0.00355871886120996
"eagle sp.",0.00355871886120996
"Eastern Orphean Warbler",0.00355871886120996
"Eurasian Spoonbill",0.00355871886120996
"Fulvous-breasted Woodpecker",0.00355871886120996
"Gadwall",0.00355871886120996
"Garganey",0.00355871886120996
"Golden-fronted Leafbird",0.00355871886120996
"Gray-bellied Cuckoo",0.00355871886120996
"Gray-headed Canary-Flycatcher",0.00355871886120996
"Greater Flameback",0.00355871886120996
"Greater Racket-tailed Drongo",0.00355871886120996
"Green Warbler",0.00355871886120996
"Iduna sp.",0.00355871886120996
"Indian Bushlark",0.00355871886120996
"Indian Nightjar",0.00355871886120996
"Indian Spotted Eagle",0.00355871886120996
"Jerdon's Nightjar",0.00355871886120996
"Kentish Plover",0.00355871886120996
"Little Stint",0.00355871886120996
"Marsh Sandpiper",0.00355871886120996
"Osprey",0.00355871886120996
"Pallid Harrier",0.00355871886120996
"Pied Harrier",0.00355871886120996
"plover sp.",0.00355871886120996
"Red Avadavat",0.00355871886120996
"Rosy Minivet",0.00355871886120996
"Ruff",0.00355871886120996
"Savanna Nightjar",0.00355871886120996
"Siberian Stonechat",0.00355871886120996
"Sirkeer Malkoha",0.00355871886120996
"small plover sp.",0.00355871886120996
"Spotted Redshank",0.00355871886120996
"Striated Heron",0.00355871886120996
"Tawny Pipit",0.00355871886120996
"tern sp.",0.00355871886120996
"Tringa sp.",0.00355871886120996
"Vernal Hanging-Parrot",0.00355871886120996
"Whimbrel",0.00355871886120996
"White Wagtail",0.00355871886120996
"Accipiter sp.",0.00177935943060498
"Banded Bay Cuckoo",0.00177935943060498
"Bar-tailed Godwit",0.00177935943060498
"bee-eater sp.",0.00177935943060498
"Black-crested Bulbul",0.00177935943060498
"Black-headed Bunting",0.00177935943060498
"Black-headed/Brown-headed Gull",0.00177935943060498
"Blue-capped Rock-Thrush",0.00177935943060498
"Blyth's Pipit",0.00177935943060498
"Bronzed Drongo",0.00177935943060498
"Brown-breasted Flycatcher",0.00177935943060498
"Brown-capped Woodpecker",0.00177935943060498
"Brown-headed/White-cheeked Barbet",0.00177935943060498
"Cacomantis sp.",0.00177935943060498
"Common Hill Myna",0.00177935943060498
"Common Pochard",0.00177935943060498
"Common/Jungle Myna",0.00177935943060498
"Crested Goshawk",0.00177935943060498
"Crested Treeswift",0.00177935943060498
"Domestic goose sp. (Domestic type)",0.00177935943060498
"Dusky Crag-Martin",0.00177935943060498
"Eurasian Curlew",0.00177935943060498
"Eurasian Wigeon",0.00177935943060498
"Ficedula sp.",0.00177935943060498
"Great Gray Shrike",0.00177935943060498
"Greater Painted-Snipe",0.00177935943060498
"Greater Yellownape",0.00177935943060498
"Green-billed Malkoha",0.00177935943060498
"Green-winged Teal",0.00177935943060498
"Gull-billed Tern",0.00177935943060498
"gull sp.",0.00177935943060498
"harrier sp.",0.00177935943060498
"hawk sp.",0.00177935943060498
"Heart-spotted Woodpecker",0.00177935943060498
"Hume's Warbler",0.00177935943060498
"Iduna/Hippolais/Acrocephalus sp.",0.00177935943060498
"Indian Blackbird",0.00177935943060498
"Indian Cuckoo",0.00177935943060498
"Indian Scops-Owl",0.00177935943060498
"Indian Thick-knee",0.00177935943060498
"Jungle Bush-Quail",0.00177935943060498
"Jungle Owlet",0.00177935943060498
"Knob-billed Duck",0.00177935943060498
"Large-billed Leaf Warbler",0.00177935943060498
"Lesser Sand-Plover",0.00177935943060498
"Lonchura sp.",0.00177935943060498
"Malabar Trogon",0.00177935943060498
"Malabar Whistling-Thrush",0.00177935943060498
"minivet sp.",0.00177935943060498
"Oriental Skylark",0.00177935943060498
"owl sp.",0.00177935943060498
"Pallas's Gull",0.00177935943060498
"Peregrine Falcon",0.00177935943060498
"Pied Avocet",0.00177935943060498
"Pin-striped Tit-Babbler",0.00177935943060498
"Pin-tailed Snipe",0.00177935943060498
"Plaintive Cuckoo",0.00177935943060498
"prinia sp.",0.00177935943060498
"Red Junglefowl",0.00177935943060498
"Richard's Pipit",0.00177935943060498
"Rock Bush-Quail",0.00177935943060498
"Rufous Woodpecker",0.00177935943060498
"Short-eared Owl",0.00177935943060498
"Small Pratincole",0.00177935943060498
"snipe sp.",0.00177935943060498
"Streak-throated Swallow",0.00177935943060498
"swiftlet sp.",0.00177935943060498
"Sykes's Short-toed Lark",0.00177935943060498
"Tawny Eagle",0.00177935943060498
"Tawny Lark",0.00177935943060498
"Temminck's Stint",0.00177935943060498
"Tickell's Leaf Warbler",0.00177935943060498
"Tree Pipit",0.00177935943060498
"Tufted Duck",0.00177935943060498
"Watercock",0.00177935943060498
"Western Crowned Warbler",0.00177935943060498
"Whiskered Tern",0.00177935943060498
"Woolly-necked Stork",0.00177935943060498
"Yellow-browed Warbler",0.00177935943060498
"Yellow-throated Bulbul",0.00177935943060498
"Yellow-throated Sparrow",0.00177935943060498
