"COMMON.NAME","SCIENTIFIC.NAME"
"Asian Pied Starling","Gracupica contra"
"Black Drongo","Dicrurus macrocercus"
"Common Myna","Acridotheres tristis"
"Eurasian Collared-Dove","Streptopelia decaocto"
"House Sparrow","Passer domesticus"
"Red-vented Bulbul","Pycnonotus cafer"
"White-breasted Waterhen","Amaurornis phoenicurus"
"Common Tailorbird","Orthotomus sutorius"
"Greater Flameback","Chrysocolaptes guttacristatus"
"Black Kite","Milvus migrans"
"Cattle Egret","Bubulcus ibis"
"Crested Serpent-Eagle","Spilornis cheela"
"Red-whiskered Bulbul","Pycnonotus jocosus"
"Black-backed Forktail","Enicurus immaculatus"
"Greater Necklaced Laughingthrush","Pterorhinus pectoralis"
"Common Green-Magpie","Cissa chinensis"
"Greater Racket-tailed Drongo","Dicrurus paradiseus"
"Lesser Yellownape","Picus chlorolophus"
"Black-crested Bulbul","Rubigula flaviventris"
"Pin-striped Tit-Babbler","Mixornis gularis"
"Blue-throated Barbet","Psilopogon asiaticus"
"Blue Whistling-Thrush","Myophonus caeruleus"
"Chestnut-bellied Nuthatch","Sitta cinnamoventris"
"Hair-crested Drongo","Dicrurus hottentottus"
"Large Cuckooshrike","Coracina macei"
"Scarlet Minivet","Pericrocotus speciosus"
"Himalayan Bulbul","Pycnonotus leucogenys"
"White-throated Kingfisher","Halcyon smyrnensis"
"Golden-fronted Leafbird","Chloropsis aurifrons"
"Gray-headed Woodpecker","Picus canus"
"Pin-tailed Green-Pigeon","Treron apicauda"
"White-rumped Shama","Copsychus malabaricus"
"Indian Peafowl","Pavo cristatus"
"House Crow","Corvus splendens"
"Indian Roller","Coracias benghalensis"
"Rose-ringed Parakeet","Psittacula krameri"
"White-bellied Erpornis","Erpornis zantholeuca"
"Little Cormorant","Microcarbo niger"
"Pied Kingfisher","Ceryle rudis"
"Shikra","Accipiter badius"
"Barn Swallow","Hirundo rustica"
"Common Cuckoo","Cuculus canorus"
"Common Kingfisher","Alcedo atthis"
"Eurasian Jackdaw","Corvus monedula"
"European Starling","Sturnus vulgaris"
"Cinereous Tit","Parus cinereus"
"Eurasian Hoopoe","Upupa epops"
"Indian Golden Oriole","Oriolus kundoo"
"Indian Pond-Heron","Ardeola grayii"
"Slaty-headed Parakeet","Psittacula himalayana"
"Ashy Drongo","Dicrurus leucophaeus"
"Barred Cuckoo-Dove","Macropygia unchall"
"Brownish-flanked Bush Warbler","Horornis fortipes"
"Black-throated Sunbird","Aethopyga saturata"
"Blue-winged Laughingthrush","Trochalopteron squamatum"
"Blue-winged Minla","Actinodura cyanouroptera"
"Golden Babbler","Cyanoderma chrysaeum"
"Golden-throated Barbet","Psilopogon franklinii"
"Green-backed Tit","Parus monticolus"
"Great Barbet","Psilopogon virens"
"Gray-headed Canary-Flycatcher","Culicicapa ceylonensis"
"Himalayan Cuckoo","Cuculus saturatus"
"Indian Cuckoo","Cuculus micropterus"
"Large Hawk-Cuckoo","Hierococcyx sparverioides"
"Nepal Fulvetta","Alcippe nipalensis"
"Oriental Turtle-Dove","Streptopelia orientalis"
"Rufous-bellied Niltava","Niltava sundara"
"Rusty-fronted Barwing","Actinodura egertoni"
"Rufous Sibia","Heterophasia capistrata"
"Russet Sparrow","Passer cinnamomeus"
"Short-billed Minivet","Pericrocotus brevirostris"
"Small Niltava","Niltava macgrigoriae"
"Striated Bulbul","Pycnonotus striatus"
"Striated Laughingthrush","Grammatoptila striata"
"Tickell's Thrush","Turdus unicolor"
"Verditer Flycatcher","Eumyias thalassinus"
"Whiskered Yuhina","Yuhina flavicollis"
"White-throated Fantail","Rhipidura albicollis"
"Ashy Prinia","Prinia socialis"
"Baya Weaver","Ploceus philippinus"
"Bengal Bushlark","Mirafra assamica"
"Black-breasted Weaver","Ploceus benghalensis"
"Black-winged Stilt","Himantopus himantopus"
"Black Francolin","Francolinus francolinus"
"Brahminy Starling","Sturnia pagodarum"
"Eurasian Moorhen","Gallinula chloropus"
"Green Bee-eater","Merops orientalis"
"Greater Coucal","Centropus sinensis"
"Gray Francolin","Ortygornis pondicerianus"
"Gray-breasted Prinia","Prinia hodgsonii"
"Gray-throated Martin","Riparia chinensis"
"Brown Rock Chat","Oenanthe fusca"
"Indian Silverbill","Euodice malabarica"
"Indian Spot-billed Duck","Anas poecilorhyncha"
"Jungle Babbler","Argya striata"
"Laughing Dove","Streptopelia senegalensis"
"Oriental Magpie-Robin","Copsychus saularis"
"Paddyfield Pipit","Anthus rufulus"
"Pied Bushchat","Saxicola caprata"
"Plain Prinia","Prinia inornata"
"Red-wattled Lapwing","Vanellus indicus"
"Rufous Treepie","Dendrocitta vagabunda"
"Zitting Cisticola","Cisticola juncidis"
"Common Woodshrike","Tephrodornis pondicerianus"
"Puff-throated Babbler","Pellorneum ruficeps"
"Rock Pigeon","Columba livia"
"Spotted Dove","Streptopelia chinensis"
"Himalayan Prinia","Prinia crinigera"
"Yellow-eyed Babbler","Chrysomma sinense"
"Asian Palm-Swift","Cypsiurus balasiensis"
"Black Bulbul","Hypsipetes leucocephalus"
"Eurasian Tree Sparrow","Passer montanus"
"Indian White-eye","Zosterops palpebrosus"
"Large-billed Crow","Corvus macrorhynchos"
"Lesser Whitethroat","Curruca curruca"
"Asian Barred Owlet","Glaucidium cuculoides"
"Asian Koel","Eudynamys scolopaceus"
"Chestnut-tailed Starling","Sturnia malabarica"
"Jungle Myna","Acridotheres fuscus"
"Coppersmith Barbet","Psilopogon haemacephalus"
"Crimson Sunbird","Aethopyga siparaja"
"Intermediate Egret","Ardea intermedia"
"Little Egret","Egretta garzetta"
"Little Grebe","Tachybaptus ruficollis"
"White-browed Wagtail","Motacilla maderaspatensis"
"House Swift","Apus nipalensis"
"Long-tailed Shrike","Lanius schach"
"Gray-headed Swamphen","Porphyrio poliocephalus"
"White-rumped Munia","Lonchura striata"
"Asian Openbill","Anastomus oscitans"
"Lesser Whistling-Duck","Dendrocygna javanica"
"Little Ringed Plover","Charadrius dubius"
"Osprey","Pandion haliaetus"
"Red-rumped Swallow","Cecropis daurica"
"Smoky Warbler","Phylloscopus fuligiventer"
"Tufted Duck","Aythya fuligula"
"Alexandrine Parakeet","Psittacula eupatria"
"Indian Paradise-Flycatcher","Terpsiphone paradisi"
"Yellow-throated Sparrow","Gymnoris xanthocollis"
"Gray-hooded Warbler","Phylloscopus xanthoschistos"
"Indian Robin","Copsychus fulicatus"
"Kalij Pheasant","Lophura leucomelanos"
"Long-tailed Minivet","Pericrocotus ethologus"
"Purple Sunbird","Cinnyris asiaticus"
"Red Junglefowl","Gallus gallus"
"Speckled Piculet","Picumnus innominatus"
"Egyptian Vulture","Neophron percnopterus"
"Square-tailed Drongo-Cuckoo","Surniculus lugubris"
"Buff-chested Babbler","Cyanoderma ambiguum"
"Blue-throated Flycatcher","Cyornis rubeculoides"
"Gray Treepie","Dendrocitta formosae"
"Streaked Spiderhunter","Arachnothera magna"
"Striated Yuhina","Staphida castaniceps"
"White-crested Laughingthrush","Garrulax leucolophus"
"White-throated Bulbul","Alophoixus flaveolus"
"Orange-headed Thrush","Geokichla citrina"
"Bar-tailed Treecreeper","Certhia himalayana"
"Booted Eagle","Hieraaetus pennatus"
"Chukar","Alectoris chukar"
"Citrine Wagtail","Motacilla citreola"
"Common Sandpiper","Actitis hypoleucos"
"Eurasian Kestrel","Falco tinnunculus"
"Yellow-billed Blue-Magpie","Urocissa flavirostris"
"Gray Wagtail","Motacilla cinerea"
"Himalayan Griffon","Gyps himalayensis"
"Himalayan Woodpecker","Dendrocopos himalayensis"
"Large-billed Leaf Warbler","Phylloscopus magnirostris"
"Little Forktail","Enicurus scouleri"
"Lemon-rumped Warbler","Phylloscopus chloronotus"
"Plumbeous Redstart","Phoenicurus fuliginosus"
"Scaly-bellied Woodpecker","Picus squamatus"
"Siberian Stonechat","Saxicola maurus"
"Spotted Forktail","Enicurus maculatus"
"White Wagtail","Motacilla alba"
"Eurasian Coot","Fulica atra"
"Chestnut-tailed Minla","Actinodura strigula"
"Coal Tit","Periparus ater"
"Green-tailed Sunbird","Aethopyga nipalensis"
"Hill Partridge","Arborophila torqueola"
"Black-throated Tit","Aegithalos concinnus"
"Chestnut-bellied Rock-Thrush","Monticola rufiventris"
"Chestnut-crowned Laughingthrush","Trochalopteron erythrocephalum"
"Cheer Pheasant","Catreus wallichii"
"Gray-crested Tit","Lophophanes dichrous"
"Himalayan Monal","Lophophorus impejanus"
"Hume's Warbler","Phylloscopus humei"
"Rufous-gorgeted Flycatcher","Ficedula strophiata"
"Scaly-breasted Cupwing","Pnoepyga albiventer"
"Ultramarine Flycatcher","Ficedula superciliaris"
"Variegated Laughingthrush","Trochalopteron variegatum"
"White-tailed Nuthatch","Sitta himalayensis"
"Yellow-browed Tit","Sylviparus modestus"
"Fire-capped Tit","Cephalopyrus flammiceps"
"Green Shrike-Babbler","Pteruthius xanthochlorus"
"Gray Bushchat","Saxicola ferreus"
"Himalayan Shrike-Babbler","Pteruthius ripleyi"
"Fire-breasted Flowerpecker","Dicaeum ignipectus"
"Pied Thrush","Geokichla wardii"
"White-throated Laughingthrush","Pterorhinus albogularis"
"Rusty-cheeked Scimitar-Babbler","Erythrogenys erythrogenys"
"Bay Woodpecker","Blythipicus pyrrhotis"
"Himalayan Black-lored Tit","Machlolophus xanthogenys"
"Bronzed Drongo","Dicrurus aeneus"
"Chestnut-crowned Warbler","Phylloscopus castaniceps"
"Collared Owlet","Taenioptynx brodiei"
"Greenish Warbler","Phylloscopus trochiloides"
"Greater Yellownape","Chrysophlegma flavinucha"
"Gray-bellied Tesia","Tesia cyaniventer"
"Gray-throated Babbler","Stachyris nigriceps"
"Gray-winged Blackbird","Turdus boulboul"
"Lesser Cuckoo","Cuculus poliocephalus"
"Lesser Racket-tailed Drongo","Dicrurus remifer"
"Maroon Oriole","Oriolus traillii"
"Mountain Bulbul","Ixos mcclellandii"
"Pale Blue Flycatcher","Cyornis unicolor"
"Pygmy Cupwing","Pnoepyga pusilla"
"Red-billed Blue-Magpie","Urocissa erythroryncha"
"Red-billed Leiothrix","Leiothrix lutea"
"Red-headed Trogon","Harpactes erythrocephalus"
"Streak-breasted Scimitar-Babbler","Pomatorhinus ruficollis"
"Wedge-tailed Green-Pigeon","Treron sphenurus"
"White-tailed Robin","Myiomela leucura"
"Gray-backed Shrike","Lanius tephronotus"
"Spotted Owlet","Athene brama"
"Scaly-breasted Munia","Lonchura punctulata"
"Common Rosefinch","Carpodacus erythrinus"
"European Goldfinch","Carduelis carduelis"
"Streaked Laughingthrush","Trochalopteron lineatum"
"Western Crowned Warbler","Phylloscopus occipitalis"
"Blue-capped Rock-Thrush","Monticola cinclorhyncha"
"Brown Dipper","Cinclus pallasii"
"Rock Bunting","Emberiza cia"
"White-cheeked Nuthatch","Sitta leucopsis"
"Clamorous Reed Warbler","Acrocephalus stentoreus"
"Mallard","Anas platyrhynchos"
"Black-crowned Night-Heron","Nycticorax nycticorax"
"Whiskered Tern","Chlidonias hybrida"
"European Roller","Coracias garrulus"
"Eurasian Sparrowhawk","Accipiter nisus"
"Gray Heron","Ardea cinerea"
"Rosy Pipit","Anthus roseatus"
"Temminck's Stint","Calidris temminckii"
"Common Buzzard","Buteo buteo"
"Himalayan Buzzard","Buteo refectus"
"Desert Wheatear","Oenanthe deserti"
"Eurasian Wren","Troglodytes troglodytes"
"Brown-fronted Woodpecker","Dendrocoptes auriceps"
"Black-chinned Yuhina","Yuhina nigrimenta"
"Black-chinned Babbler","Cyanoderma pyrrhops"
"Common Hawk-Cuckoo","Hierococcyx varius"
"Fulvous-breasted Woodpecker","Dendrocopos macei"
"Indian Pitta","Pitta brachyura"
"Indian Gray Hornbill","Ocyceros birostris"
"Black-rumped Flameback","Dinopium benghalense"
"Great Cormorant","Phalacrocorax carbo"
"Striated Heron","Butorides striata"
"Streak-throated Swallow","Petrochelidon fluvicola"
"Asian Fairy-bluebird","Irena puella"
"Ashy Woodswallow","Artamus fuscus"
"Black-hooded Oriole","Oriolus xanthornus"
"Common Hill Myna","Gracula religiosa"
"Indochinese Roller","Coracias affinis"
"Lineated Barbet","Psilopogon lineatus"
"Peregrine Falcon","Falco peregrinus"
"Red-breasted Parakeet","Psittacula alexandri"
"River Lapwing","Vanellus duvaucelii"
"Small Pratincole","Glareola lactea"
"Thick-billed Green-Pigeon","Treron curvirostra"
"Yellow-footed Green-Pigeon","Treron phoenicopterus"
"Black-headed Jay","Garrulus lanceolatus"
"Blue Rock-Thrush","Monticola solitarius"
"Rufescent Prinia","Prinia rufescens"
"Great Hornbill","Buceros bicornis"
"Plum-headed Parakeet","Psittacula cyanocephala"
"Jungle Bush-Quail","Perdicula asiatica"
"Oriental Honey-buzzard","Pernis ptilorhynchus"
"Crested Bunting","Emberiza lathami"
"Wire-tailed Swallow","Hirundo smithii"
"Brown-headed Barbet","Psilopogon zeylanicus"
"Green-winged Teal","Anas crecca"
"Pale-billed Flowerpecker","Dicaeum erythrorhynchos"
"Nepal House-Martin","Delichon nipalense"
"Orange-bellied Leafbird","Chloropsis hardwickii"
"Sultan Tit","Melanochlora sultanea"
"Rufous-chinned Laughingthrush","Ianthocincla rufogularis"
"Spiny Babbler","Turdoides nipalensis"
"Black-winged Cuckooshrike","Lalage melaschistos"
"Crested Kingfisher","Megaceryle lugubris"
"White-capped Redstart","Phoenicurus leucocephalus"
"Chestnut-headed Bee-eater","Merops leschenaulti"
"Chestnut-winged Cuckoo","Clamator coromandus"
"Red Collared-Dove","Streptopelia tranquebarica"
"Red-headed Vulture","Sarcogyps calvus"
"Slender-billed Vulture","Gyps tenuirostris"
"White-rumped Vulture","Gyps bengalensis"
"Collared Scops-Owl","Otus lettia"
"Ashy Bulbul","Hemixos flavala"
"Little Pied Flycatcher","Ficedula westermanni"
"Long-tailed Broadbill","Psarisomus dalhousiae"
"Rosy Minivet","Pericrocotus roseus"
"Stork-billed Kingfisher","Pelargopsis capensis"
"Blue-bearded Bee-eater","Nyctyornis athertoni"
"Dollarbird","Eurystomus orientalis"
"Oriental Pied-Hornbill","Anthracoceros albirostris"
"Brown Fish-Owl","Ketupa zeylonensis"
"Common House-Martin","Delichon urbicum"
"Tawny Fish-Owl","Ketupa flavipes"
"Asian Brown Flycatcher","Muscicapa dauurica"
"Brown Wood-Owl","Strix leptogrammica"
"Chestnut-headed Tesia","Cettia castaneocoronata"
"Rufous-naped Tit","Periparus rufonuchalis"
"Tickell's Leaf Warbler","Phylloscopus affinis"
"Knob-billed Duck","Sarkidiornis melanotos"
"Yellow-wattled Lapwing","Vanellus malabaricus"
