"COMMON.NAME","SCIENTIFIC.NAME"
"Kashmir Flycatcher","Ficedula subrubra"
"Black Eagle","Ictinaetus malaiensis"
"Common Iora","Aegithina tiphia"
"Dark-sided Flycatcher","Muscicapa sibirica"
"Eurasian Jay","Garrulus glandarius"
"Little Swift","Apus affinis"
"Mountain Hawk-Eagle","Nisaetus nipalensis"
"Rufous-bellied Woodpecker","Dendrocopos hyperythrus"
"Small Minivet","Pericrocotus cinnamomeus"
"Spot-winged Starling","Saroglossa spilopterus"
"Velvet-fronted Nuthatch","Sitta frontalis"
"Black-naped Monarch","Hypothymis azurea"
"Bar-winged Flycatcher-shrike","Hemipus picatus"
"Himalayan Cutia","Cutia nipalensis"
"Black-throated Prinia","Prinia atrogularis"
"Large Woodshrike","Tephrodornis virgatus"
"Long-tailed Sibia","Heterophasia picaoides"
"Rufous-faced Warbler","Abroscopus albogularis"
"Rufous-necked Hornbill","Aceros nipalensis"
"Silver-eared Mesia","Leiothrix argentauris"
"White-naped Yuhina","Yuhina bakeri"
"Yellow-vented Warbler","Phylloscopus cantator"
"Ashy-throated Warbler","Phylloscopus maculipennis"
"Gray Nightjar","Caprimulgus jotaka"
"Blue-fronted Robin","Cinclidium frontale"
"Black-throated Parrotbill","Suthora nipalensis"
"Blyth's Leaf Warbler","Phylloscopus reguloides"
"Broad-billed Warbler","Tickellia hodgsoni"
"Golden-breasted Fulvetta","Lioparus chrysotis"
"Lesser Shortwing","Brachypteryx leucophris"
"Stripe-throated Yuhina","Yuhina gularis"
"Himalayan Shortwing","Brachypteryx cruralis"
"Indian Blue Robin","Larvivora brunnea"
"Brown Bullfinch","Pyrrhula nipalensis"
"Black Redstart","Phoenicurus ochruros"
"Bluethroat","Luscinia svecica"
"Carrion Crow","Corvus corone"
"Common Redshank","Tringa totanus"
"Western Yellow Wagtail","Motacilla flava"
"Eurasian Hobby","Falco subbuteo"
"Eurasian Magpie","Pica pica"
"Ferruginous Duck","Aythya nyroca"
"Gadwall","Mareca strepera"
"Garganey","Spatula querquedula"
"Green Sandpiper","Tringa ochropus"
"Little Stint","Calidris minuta"
"Mountain Chiffchaff","Phylloscopus sindianus"
"Northern Shoveler","Spatula clypeata"
"Red-billed Chough","Pyrrhocorax pyrrhocorax"
"Wood Sandpiper","Tringa glareola"
"White-capped Bunting","Emberiza stewarti"
"Chestnut-eared Bunting","Emberiza fucata"
"Common Swift","Apus apus"
"Ibisbill","Ibidorhyncha struthersii"
"Eurasian Skylark","Alauda arvensis"
"Common Snipe","Gallinago gallinago"
"Solitary Snipe","Gallinago solitaria"
"Fire-fronted Serin","Serinus pusillus"
"Water Pipit","Anthus spinoletta"
"Bar-headed Goose","Anser indicus"
"Black-necked Crane","Grus nigricollis"
"Eurasian Eagle-Owl","Bubo bubo"
"Great Crested Grebe","Podiceps cristatus"
"Hill Pigeon","Columba rupestris"
"Horned Lark","Eremophila alpestris"
"Lesser Sand-Plover","Charadrius mongolus"
"Ruddy Shelduck","Tadorna ferruginea"
"Tibetan Partridge","Perdix hodgsoniae"
"Upland Buzzard","Buteo hemilasius"
"Kashmir Nuthatch","Sitta cashmirensis"
"Orange Bullfinch","Pyrrhula aurantiaca"
"Rusty-tailed Flycatcher","Ficedula ruficauda"
"Great Egret","Ardea alba"
"Greater Painted-Snipe","Rostratula benghalensis"
"Ruddy-breasted Crake","Zapornia fusca"
"Common Raven","Corvus corax"
"Yellow-breasted Greenfinch","Chloris spinoides"
"Himalayan Rubythroat","Calliope pectoralis"
"Rufous-breasted Accentor","Prunella strophiata"
"Goldcrest","Regulus regulus"
"Great Myna","Acridotheres grandis"
"Large Niltava","Niltava grandis"
"Rufous-winged Fulvetta","Schoeniparus castaneceps"
"Gray-capped Pygmy Woodpecker","Yungipicus canicapillus"
"Plain Flowerpecker","Dicaeum minullum"
"Brown-headed Gull","Chroicocephalus brunnicephalus"
"Chinese Rubythroat","Calliope tschebaiewi"
"Eurasian Wigeon","Mareca penelope"
"Golden Eagle","Aquila chrysaetos"
"Hume's Lark","Calandrella acutirostris"
"Red-crested Pochard","Netta rufina"
"Tree Pipit","Anthus trivialis"
"Twite","Linaria flavirostris"
"Common Merganser","Mergus merganser"
"Common Pochard","Aythya ferina"
"Great Rosefinch","Carpodacus rubicilla"
"Bearded Vulture","Gypaetus barbatus"
"Robin Accentor","Prunella rubeculoides"
"Brown Accentor","Prunella fulvescens"
"Eurasian Crag-Martin","Ptyonoprogne rupestris"
"Sulphur-bellied Warbler","Phylloscopus griseolus"
"White-throated Dipper","Cinclus cinclus"
"White-winged Redstart","Phoenicurus erythrogastrus"
"Black-headed Mountain Finch","Leucosticte brandti"
"Blanford's Snowfinch","Montifringilla blanfordi"
"Black-winged Snowfinch","Montifringilla adamsi"
"Ground Tit","Pseudopodoces humilis"
"Spotted Redshank","Tringa erythropus"
"Hill Blue Flycatcher","Cyornis whitei"
"White-eyed Buzzard","Butastur teesa"
"Thick-billed Flowerpecker","Dicaeum agile"
"Changeable Hawk-Eagle","Nisaetus cirrhatus"
"Brown Boobook","Ninox scutulata"
"Indian Scops-Owl","Otus bakkamoena"
"Large-tailed Nightjar","Caprimulgus macrurus"
"Oriental Scops-Owl","Otus sunia"
"White-rumped Snowfinch","Montifringilla taczanowskii"
"Rufous-necked Snowfinch","Montifringilla ruficollis"
"Snow Pigeon","Columba leuconota"
"Plain Mountain Finch","Leucosticte nemoricola"
"Dusky Crag-Martin","Ptyonoprogne concolor"
"Black-winged Kite","Elanus caeruleus"
"Bhutan Laughingthrush","Trochalopteron imbricatum"
"Koklass Pheasant","Pucrasia macrolopha"
"White-browed Scimitar-Babbler","Pomatorhinus schisticeps"
"Mountain Scops-Owl","Otus spilocephalus"
"Himalayan Flameback","Dinopium shorii"
"White-browed Fantail","Rhipidura aureola"
"Gray-bellied Cuckoo","Cacomantis passerinus"
"Jungle Owlet","Glaucidium radiatum"
"Upland Pipit","Anthus sylvanus"
"Rufous-capped Babbler","Cyanoderma ruficeps"
"Tickell's Blue Flycatcher","Cyornis tickelliae"
"Blue-eared Barbet","Psilopogon duvaucelii"
"Hooded Pitta","Pitta sordida"
"Malayan Night-Heron","Gorsachius melanolophus"
"Plaintive Cuckoo","Cacomantis merulinus"
"Banded Bay Cuckoo","Cacomantis sonneratii"
"Tawny-bellied Babbler","Dumetia hyperythra"
"Black-breasted Parrotbill","Paradoxornis flavirostris"
"Chestnut-capped Babbler","Timalia pileata"
"Jerdon's Babbler","Chrysomma altirostre"
"Lesser Coucal","Centropus bengalensis"
"Rufous-necked Laughingthrush","Pterorhinus ruficollis"
"Striated Grassbird","Megalurus palustris"
"Yellow-bellied Prinia","Prinia flaviventris"
"Taiga Flycatcher","Ficedula albicilla"
"Blyth's Reed Warbler","Acrocephalus dumetorum"
"Asian Emerald Dove","Chalcophaps indica"
"Indian Thick-knee","Burhinus indicus"
"Yellow-bellied Fairy-Fantail","Chelidorhynx hypoxanthus"
"Tytler's Leaf Warbler","Phylloscopus tytleri"
"Black-headed Cuckooshrike","Lalage melanoptera"
"Blue-tailed Bee-eater","Merops philippinus"
"Blue-naped Pitta","Hydrornis nipalensis"
"Gray Peacock-Pheasant","Polyplectron bicalcaratum"
"Rufous Woodpecker","Micropternus brachyurus"
"Streak-throated Woodpecker","Picus xanthopygaeus"
"Kashmir Nutcracker","Nucifraga multipunctata"
"Cinnamon Bittern","Ixobrychus cinnamomeus"
"Yellow-billed Chough","Pyrrhocorax graculus"
"Painted Stork","Mycteria leucocephala"
"Asian Emerald Cuckoo","Chrysococcyx maculatus"
"Mountain Imperial-Pigeon","Ducula badia"
"Crested Lark","Galerida cristata"
"Bank Myna","Acridotheres ginginianus"
"White-naped Woodpecker","Chrysocolaptes festivus"
"Eurasian Nutcracker","Nucifraga caryocatactes"
"Wallcreeper","Tichodroma muraria"
"Black-and-yellow Grosbeak","Mycerobas icterioides"
"Bonelli's Eagle","Aquila fasciata"
"Black-tailed Crake","Zapornia bicolor"
"Mrs. Gould's Sunbird","Aethopyga gouldiae"
"Northern Pintail","Anas acuta"
"Rufous-bellied Eagle","Lophotriorchis kienerii"
"Sapphire Flycatcher","Ficedula sapphira"
"Sikkim Treecreeper","Certhia discolor"
"Red-tailed Minla","Minla ignotincta"
"Scaly Laughingthrush","Trochalopteron subunicolor"
"Black-faced Warbler","Abroscopus schisticeps"
"Alpine Swift","Apus melba"
"Fire-tailed Sunbird","Aethopyga ignicauda"
"Black Stork","Ciconia nigra"
"Scaly Thrush","Zoothera dauma"
"Red-naped Ibis","Pseudibis papillosa"
"Sind Sparrow","Passer pyrrhonotus"
"Striated Babbler","Argya earlei"
"Great Slaty Woodpecker","Mulleripicus pulverulentus"
"Blue-capped Redstart","Phoenicurus coeruleocephala"
"Himalayan Bluetail","Tarsiger rufilatus"
"Gray-sided Bush Warbler","Cettia brunnifrons"
"Orange-breasted Green-Pigeon","Treron bicinctus"
"Green-billed Malkoha","Phaenicophaeus tristis"
"Wreathed Hornbill","Rhyticeros undulatus"
"Sarus Crane","Antigone antigone"
"White-bellied Drongo","Dicrurus caerulescens"
"Woolly-necked Stork","Ciconia episcopus"
"Black-faced Laughingthrush","Trochalopteron affine"
"White-collared Blackbird","Turdus albocinctus"
"Red-faced Liocichla","Liocichla phoenicea"
"Beautiful Sibia","Heterophasia pulchella"
"Blyth's Shrike-Babbler","Pteruthius aeralatus"
"Slaty-backed Flycatcher","Ficedula erithacus"
"Slender-billed Oriole","Oriolus tenuirostris"
"Brown Parrotbill","Cholornis unicolor"
"Fire-tailed Myzornis","Myzornis pyrrhoura"
"Hoary-throated Barwing","Actinodura nipalensis"
"Rufous-vented Tit","Periparus rubidiventris"
"Slender-billed Scimitar-Babbler","Pomatorhinus superciliaris"
"Spotted Laughingthrush","Ianthocincla ocellata"
"White-browed Fulvetta","Fulvetta vinipectus"
"Yellow-rumped Honeyguide","Indicator xanthonotus"
"Golden Bush-Robin","Tarsiger chrysaeus"
"Gray-sided Laughingthrush","Pterorhinus caerulatus"
"Whistler's Warbler","Phylloscopus whistleri"
"Collared Falconet","Microhierax caerulescens"
"White-browed Piculet","Sasia ochracea"
"Russet Bush Warbler","Locustella mandelli"
"Steppe Eagle","Aquila nipalensis"
"Lesser Necklaced Laughingthrush","Garrulax monileger"
"Mistle Thrush","Turdus viscivorus"
"Alpine Accentor","Prunella collaris"
"Pink-browed Rosefinch","Carpodacus rodochroa"
"Ashy Wood-Pigeon","Columba pulchricollis"
"Blyth's Tragopan","Tragopan blythii"
"Coral-billed Scimitar-Babbler","Pomatorhinus ferruginosus"
"Chestnut-breasted Partridge","Arborophila mandellii"
"Gold-naped Finch","Pyrrhoplectes epauletta"
"Long-billed Wren-Babbler","Napothera malacoptila"
"Rufous-throated Wren-Babbler","Spelaeornis caudatus"
"White-breasted Parrotbill","Psittiparus ruficeps"
"Rufous-vented Yuhina","Yuhina occipitalis"
"Sikkim Wedge-billed Babbler","Stachyris humei"
"White-gorgeted Flycatcher","Anthipes monileger"
"White-spectacled Warbler","Phylloscopus intermedius"
"Yellow-throated Fulvetta","Schoeniparus cinereus"
"Aberrant Bush Warbler","Horornis flavolivaceus"
"Olive-backed Pipit","Anthus hodgsoni"
"Red-headed Bullfinch","Pyrrhula erythrocephala"
"Satyr Tragopan","Tragopan satyra"
"Hume's Bush Warbler","Horornis brunnescens"
"Scarlet Finch","Carpodacus sipahi"
"Yellow-cheeked Tit","Machlolophus spilonotus"
"Buff-barred Warbler","Phylloscopus pulcher"
"Rufous-throated Partridge","Arborophila rufogularis"
"Gray-cheeked Warbler","Phylloscopus poliogenys"
"Slaty-bellied Tesia","Tesia olivea"
"Streak-throated Barwing","Actinodura waldeni"
"Besra","Accipiter virgatus"
"Amur Falcon","Falco amurensis"
"Tibetan Blackbird","Turdus maximus"
"Darjeeling Woodpecker","Dendrocopos darjellensis"
"Rusty-flanked Treecreeper","Certhia nipalensis"
"Hodgson's Hawk-Cuckoo","Hierococcyx nisicolor"
"Black-eared Shrike-Babbler","Pteruthius melanotis"
"Ferruginous Flycatcher","Muscicapa ferruginea"
"Common Greenshank","Tringa nebularia"
"European Bee-eater","Merops apiaster"
"Eurasian Wryneck","Jynx torquilla"
"Brown-capped Pygmy Woodpecker","Yungipicus nanus"
"Spotted Elachura","Elachura formosa"
"Blyth's Swift","Apus leuconyx"
"Gray-chinned Minivet","Pericrocotus solaris"
"Himalayan Swiftlet","Aerodramus brevirostris"
"Snowy-browed Flycatcher","Ficedula hyperythra"
"Yellow-browed Warbler","Phylloscopus inornatus"
"Bronze-winged Jacana","Metopidius indicus"
"Indian Nuthatch","Sitta castanea"
"Oriental Darter","Anhinga melanogaster"
"Swamp Francolin","Ortygornis gularis"
"Mongolian Finch","Bucanetes mongolicus"
"Himalayan Owl","Strix nivicolum"
"Purple Heron","Ardea purpurea"
"Crested Treeswift","Hemiprocne coronata"
"White-rumped Needletail","Zoonavena sylvatica"
"Barn Owl","Tyto alba"
"Black Baza","Aviceda leuphotes"
"Hodgson's Frogmouth","Batrachostomus hodgsoni"
"Great Thick-knee","Esacus recurvirostris"
"Lesser Adjutant","Leptoptilos javanicus"
"Crimson-breasted Woodpecker","Dryobates cathpharius"
"Mishmi Wren-Babbler","Spelaeornis badeigularis"
"Slaty-blue Flycatcher","Ficedula tricolor"
"Streak-throated Fulvetta","Fulvetta manipurensis"
"Ruby-cheeked Sunbird","Chalcoparia singalensis"
"Common Tern","Sterna hirundo"
"Dark-rumped Rosefinch","Carpodacus edwardsii"
"White-browed Bush-Robin","Tarsiger indicus"
"Himalayan White-browed Rosefinch","Carpodacus thura"
"Blood Pheasant","Ithaginis cruentus"
"White-winged Grosbeak","Mycerobas carnipes"
"Ward's Trogon","Harpactes wardi"
"Bay-backed Shrike","Lanius vittatus"
"Himalayan Snowcock","Tetraogallus himalayensis"
"Red-breasted Flycatcher","Ficedula parva"
"White-throated Tit","Aegithalos niveogularis"
"Pale-billed Parrotbill","Chleuasicus atrosuperciliaris"
"Blyth's Paradise-Flycatcher","Terpsiphone affinis"
"Buff-breasted Babbler","Pellorneum tickelli"
"Cachar Wedge-billed Babbler","Stachyris roberti"
"Collared Treepie","Dendrocitta frontalis"
"Gray-headed Parrotbill","Psittiparus gularis"
"Mountain Tailorbird","Phyllergates cucullatus"
"Pale-headed Woodpecker","Gecinulus grantia"
"Red-billed Scimitar-Babbler","Pomatorhinus ochraceiceps"
"Rufous-backed Sibia","Leioptila annectens"
"Slaty-backed Forktail","Enicurus schistaceus"
"White-hooded Babbler","Gampsorhynchus rufulus"
"Yellow-bellied Warbler","Abroscopus superciliaris"
"River Tern","Sterna aurantia"
"Sand Lark","Alaudala raytal"
"West Himalayan Bush Warbler","Locustella kashmirensis"
