"","group.id","COMMON.NAME","OBSERVATION.COUNT","LATITUDE","LONGITUDE","OBSERVATION.DATE","TIME.OBSERVATIONS.STARTED","PROTOCOL.TYPE","DURATION.MINUTES","ALL.SPECIES.REPORTED","EFFORT.DISTANCE.KM","NUMBER.OBSERVERS"
"1","S52094794","Accipiter sp.","1",9.5507443,77.1384202,"01-26-2019","09:44 AM","eBird - Traveling Count",15,1,0.42,3
"2","S52094110","Acrocephalus sp.","1",9.45562,77.0661504,"01-25-2019","08:36 AM","eBird - Traveling Count",15,1,0.097,2
"3","S49634363","Alpine Swift","1",9.4933,77.2353,"05-12-2018","08:00 AM","eBird - Traveling Count",15,1,0.201,3
"4","S52094540","Apus sp.","50",9.5765956,77.3371122,"01-26-2019","04:45 PM","eBird - Traveling Count",15,1,0.25,2
"5","S52094110","Ashy Drongo","1",9.45562,77.0661504,"01-25-2019","08:36 AM","eBird - Traveling Count",15,1,0.097,2
"6","S52126892","Ashy Prinia","1",9.5070822,77.2803363,"01-26-2019","09:45 AM","eBird - Traveling Count",15,1,0.5,2
"7","S52155186","Ashy Woodswallow","2",9.524124,77.257719,"01-27-2019","02:03 PM","eBird - Traveling Count",15,1,2.653,7
"8","S52127090","Asian Brown Flycatcher","1",9.535023,77.275834,"01-26-2019","09:25 AM","eBird - Traveling Count",15,1,0.493,2
"9","S52161360","Asian Emerald Dove","1",9.532737,77.267224,"01-25-2019","11:51 AM","eBird - Traveling Count",15,1,0.5,2
"10","S52172858","Asian Fairy-bluebird","2",9.532593,77.266705,"01-26-2019","12:05 PM","eBird - Traveling Count",15,1,0.243,3
"11","S52126203","Asian Koel","2",9.5327348,77.1481419,"01-24-2019","03:24 PM","eBird - Traveling Count",15,1,0.4,3
"12","S52135360","Asian Openbill","1",9.4795892,77.0067122,"01-25-2019","01:36 PM","eBird - Traveling Count",15,1,0.74,2
"13","S49633959","Asian Palm-Swift","3",9.5331545,77.2316956,"05-13-2018","08:03 AM","eBird - Traveling Count",15,1,0.201,6
"14","S52094617","Australian Black-shouldered Kite","1",9.4354303,77.1656513,"01-26-2019","07:00 AM","eBird - Traveling Count",15,1,0.15,2
"15","S52094224","Banded Bay Cuckoo","1",9.5422734,77.1890889,"01-25-2019","04:45 PM","eBird - Traveling Count",15,1,0.08,2
"16","S52127160","Bar-winged Flycatcher-shrike","2",9.5886615,77.2956591,"01-25-2019","08:01 AM","eBird - Traveling Count",15,1,0.3,2
"17","S52155157","Barn Swallow","5",9.526637,77.210294,"01-27-2019","02:34 PM","eBird - Traveling Count",15,1,2.666,7
"18","S52131806","bee-eater sp.","1",9.4234574,77.0424331,"01-26-2019","08:43 AM","eBird - Traveling Count",15,1,0.28,3
"19","S52094701","Besra","2",9.4717458,77.0625707,"01-26-2019","08:43 AM","eBird - Traveling Count",17,1,0.113,2
"20","S52127263","bird sp.","1",9.406439,77.263723,"01-26-2019","10:16 AM","eBird - Traveling Count",15,1,0.15,2
"21","S52278467","Black-and-orange Flycatcher","2",9.3150276,77.2847851,"01-27-2019","04:51 PM","eBird - Stationary Count",30,1,NA,4
"22","S52222950","Black-capped Kingfisher","1",9.323033,77.2752529,"01-26-2019","12:45 PM","eBird - Traveling Count",6,1,0.161,4
"23","S52126074","Black-crowned Night-Heron","1",9.5327348,77.1481419,"01-26-2019","10:01 PM","eBird - Traveling Count",15,1,0.31,2
"24","S49619590","Black-headed Cuckooshrike","1",9.5999228,77.1911617,"05-14-2018","09:00 AM","eBird - Traveling Count",15,1,0.201,5
"25","S52127073","Black-hooded Oriole","1",9.534802,77.272968,"01-26-2019","08:55 AM","eBird - Traveling Count",15,1,0.494,3
"26","S52127190","Black-naped Monarch","1",9.416264,77.275274,"01-27-2019","08:50 AM","eBird - Traveling Count",15,1,0.2,2
"27","S52127075","Black-naped Oriole","1",9.5690888,77.2674092,"01-26-2019","09:22 AM","eBird - Traveling Count",15,1,0.44,2
"28","S52171581","Black-rumped Flameback (Lesser Goldenbacked Woodpecker)","1",9.528503,77.260959,"01-25-2019","04:34 PM","eBird - Traveling Count",15,1,0.379,3
"29","S52123666","Black-throated Munia","2",9.4933,77.2353,"01-24-2019","05:45 PM","eBird - Traveling Count",15,1,0.241,3
"30","S52094417","Black-winged Kite (Black-shouldered Kite)","1",9.4628758,77.0537827,"01-25-2019","04:01 PM","eBird - Traveling Count",16,1,0.338,2
"31","S49633842","Black-winged Stilt","1",9.427,77.183,"05-13-2018","07:30 AM","eBird - Traveling Count",15,1,0.201,4
"32","S52160539","Black Baza","1",9.5666667,77.1833333,"01-27-2019","09:00 AM","eBird - Traveling Count",15,1,0.3,4
"33","S52094767","Black Drongo","1",9.5241371,77.0948618,"01-25-2019","09:05 AM","eBird - Traveling Count",15,1,0.145,2
"34","S52094417","Black Eagle","2",9.4628758,77.0537827,"01-25-2019","04:01 PM","eBird - Traveling Count",16,1,0.338,2
"35","S52094879","Black Kite","1",9.5909974,77.299792,"01-24-2019","04:33 PM","eBird - Stationary Count",95,1,NA,1
"36","S52094276","Black Stork","1",9.5331545,77.2316956,"01-26-2019","10:15 AM","eBird - Traveling Count",30,1,0.097,4
"37","S52161379","Black/Ashy Drongo","2",9.532947,77.261017,"01-25-2019","02:41 PM","eBird - Stationary Count",15,1,NA,2
"38","S49633760","Blue-bearded Bee-eater","2",9.5969397,77.1757538,"05-12-2018","06:30 AM","eBird - Traveling Count",15,1,0.201,4
"39","S52131806","Blue-capped Rock-Thrush","1",9.4234574,77.0424331,"01-26-2019","08:43 AM","eBird - Traveling Count",15,1,0.28,3
"40","S52221038","Blue-eared Kingfisher","1",9.4860494,77.3770183,"01-25-2019","11:29 AM","eBird - Traveling Count",15,1,0.6,2
"41","S52277977","Blue-faced Malkoha","1",9.5333333,77.1666667,"01-25-2019","09:30 AM","eBird - Traveling Count",15,1,0.2,2
"42","S52134767","Blue-tailed Bee-eater","2",9.4642874,76.969762,"01-24-2019","04:08 PM","eBird - Traveling Count",16,1,0.113,2
"43","S52278467","Blue-throated Flycatcher","1",9.3150276,77.2847851,"01-27-2019","04:51 PM","eBird - Stationary Count",30,1,NA,4
"44","S52093918","blue flycatcher sp.","1",9.5000163,77.3322494,"01-26-2019","09:24 AM","eBird - Traveling Count",15,1,0.15,2
"45","S52166372","Blue Rock-Thrush","1",9.4838555,77.0827007,"01-26-2019","09:05 AM","eBird - Traveling Count",15,1,1.609,2
"46","S52278403","Blyth's Pipit","1",9.5987306,77.2211238,"01-25-2019","12:40 PM","eBird - Stationary Count",15,1,NA,2
"47","S52094110","Blyth's Reed Warbler","1",9.45562,77.0661504,"01-25-2019","08:36 AM","eBird - Traveling Count",15,1,0.097,2
"48","S52094534","Blyth's Swift (Fork-tailed Swift)","1",9.5491646,77.3369426,"01-26-2019","11:00 AM","eBird - Traveling Count",15,1,0.25,3
"49","S52278471","Bonelli's Eagle","1",9.528955,77.182842,"01-27-2019","02:51 PM","eBird - Traveling Count",15,1,2.855,7
"50","S52126162","Booted Eagle","1",9.5327348,77.1481419,"01-25-2019","04:09 PM","eBird - Traveling Count",15,1,0.5,3
"51","S52626335","Booted Warbler","1",9.5070822,77.2803363,"01-26-2019","08:15 AM","eBird - Stationary Count",15,1,NA,2
"52","S52277980","Booted/Sykes's Warbler","1",9.533333,77.216667,"01-25-2019","09:45 AM","eBird - Traveling Count",15,1,0.02,2
"53","S52155186","Brahminy Kite","1",9.524124,77.257719,"01-27-2019","02:03 PM","eBird - Traveling Count",15,1,2.653,7
"54","S52126177","Brahminy Starling","1",9.5281879,77.12418,"01-25-2019","07:41 AM","eBird - Traveling Count",15,1,0.6,3
"55","S49619751","Broad-tailed Grassbird","1",9.5999228,77.1911617,"05-12-2018","08:15 AM","eBird - Traveling Count",15,1,0.201,5
"56","S52094862","Bronzed Drongo","2",9.4187677,77.0485074,"01-26-2019","10:06 AM","eBird - Traveling Count",15,1,1.545,3
"57","S52127269","Brown-backed Needletail","1",9.406439,77.263723,"01-26-2019","09:57 AM","eBird - Traveling Count",14,1,0.15,2
"58","S52172873","Brown-breasted Flycatcher","1",9.53443,77.26897,"01-26-2019","11:50 AM","eBird - Traveling Count",15,1,0.423,2
"59","S52160548","Brown-capped Pygmy Woodpecker (Indian Pygmy Woodpecker)","1",9.55,77.2,"01-26-2019","09:15 AM","eBird - Traveling Count",15,1,0.2,2
"60","S52161327","Brown-cheeked Fulvetta","2",9.539384,77.279997,"01-25-2019","10:32 AM","eBird - Traveling Count",15,1,0.425,3
"61","S49619483","Brown-headed Barbet (Large Green Barbet)","1",9.5909974,77.299792,"05-12-2018","07:15 AM","eBird - Traveling Count",15,1,0.201,3
"62","S52093894","Brown Fish-Owl","1",9.5081271,77.3437397,"01-25-2019","03:36 PM","eBird - Traveling Count",15,1,0.27,2
"63","S52094148","Brown Hawk-Owl","2",9.5422734,77.1890889,"01-24-2019","06:46 PM","eBird - Stationary Count",15,1,NA,4
"64","S52172304","Brown Shrike","1",9.532917,77.26113,"01-25-2019","05:05 PM","eBird - Stationary Count",15,1,NA,2
"65","S52094800","Brown Wood-Owl","1",9.5488502,77.1424063,"01-26-2019","09:29 AM","eBird - Traveling Count",15,1,0.4,3
"66","S52277921","buttonquail sp.","1",9.5898475,77.2255294,"01-25-2019","03:55 PM","eBird - Traveling Count",15,1,0.3,4
"67","S52277980","Cattle Egret","1",9.533333,77.216667,"01-25-2019","09:45 AM","eBird - Traveling Count",15,1,0.02,2
"68","S52094417","Chestnut-headed Bee-eater","1",9.4628758,77.0537827,"01-25-2019","04:01 PM","eBird - Traveling Count",16,1,0.338,2
"69","S52155126","Chestnut-tailed Starling","1",9.536585,77.160177,"01-27-2019","03:06 PM","eBird - Traveling Count",15,1,2.379,8
"70","S52160548","Chestnut-tailed/Malabar Starling","1",9.55,77.2,"01-26-2019","09:15 AM","eBird - Traveling Count",15,1,0.2,2
"71","S52160591","Chestnut-winged Cuckoo","1",9.4810288,77.2773478,"01-27-2019","07:08 AM","eBird - Traveling Count",240,1,2,3
"72","S52160026","Cinereous Tit (Great Tit)","4",9.3437648,77.2589442,"01-26-2019","08:45 AM","eBird - Traveling Count",15,1,0.177,2
"73","S52278432","Clamorous Reed Warbler (Indian Great Reed Warbler)","1",9.427,77.183,"01-24-2019","09:25 AM","eBird - Traveling Count",15,1,1,4
"74","S52364040","Common Buzzard","1",9.4549624,77.0667838,"01-25-2019","08:52 AM","eBird - Traveling Count",15,1,0.257,2
"75","S52094862","Common Flameback (Goldenbacked Three-toed Woodpecker)","1",9.4187677,77.0485074,"01-26-2019","10:06 AM","eBird - Traveling Count",15,1,1.545,3
"76","S52171548","Common Hawk-Cuckoo","1",9.526328,77.26162,"01-25-2019","04:17 PM","eBird - Traveling Count",15,1,0.328,3
"77","S52220665","Common House-Martin (Northern House-Martin)","2",9.2933127,77.3595281,"01-24-2019","08:29 AM","eBird - Traveling Count",490,1,13.599,4
"78","S52173172","Common Iora","1",9.532249,77.266066,"01-26-2019","08:25 AM","eBird - Traveling Count",15,1,0.629,3
"79","S52172276","Common Kingfisher (Small Blue Kingfisher)","1",9.531157,77.258926,"01-26-2019","02:32 PM","eBird - Traveling Count",15,1,0.362,2
"80","S52171530","Common Myna","2",9.526373,77.261676,"01-25-2019","04:02 PM","eBird - Stationary Count",15,1,NA,3
"81","S52127098","Common Rosefinch","3",9.446759,77.260511,"01-28-2019","08:52 AM","eBird - Traveling Count",15,1,0.05,2
"82","S52155281","Common Sandpiper","1",9.509989,77.262391,"01-27-2019","01:02 PM","eBird - Traveling Count",15,1,2.231,6
"83","S52173141","Common Tailorbird","2",9.533464,77.277182,"01-26-2019","09:55 AM","eBird - Traveling Count",15,1,0.213,2
"84","S49619943","Common Woodshrike","1",9.5243833,77.2555833,"05-13-2018","10:15 AM","eBird - Traveling Count",15,1,0.201,6
"85","S52094759","Common/Stejneger's Stonechat (Siberian/Stejneger's Stonechat)","1",9.4693141,77.0921001,"01-27-2019","07:45 AM","eBird - Traveling Count",15,1,0.129,2
"86","S52161360","Coppersmith Barbet","1",9.532737,77.267224,"01-25-2019","11:51 AM","eBird - Traveling Count",15,1,0.5,2
"87","S52094233","cormorant sp.","100",9.5422734,77.1890889,"01-25-2019","05:30 PM","eBird - Traveling Count",15,1,0.113,2
"88","S52094876","coucal sp.","1",9.5909974,77.299792,"01-25-2019","07:00 AM","eBird - Traveling Count",231,1,3,2
"89","S52127208","Crested Goshawk","1",9.5858808,77.295823,"01-25-2019","09:21 AM","eBird - Traveling Count",15,1,0.58,2
"90","S52160039","Crested Hawk-Eagle","1",9.3453948,77.2575062,"01-26-2019","09:20 AM","eBird - Traveling Count",15,1,0.097,2
"91","S52155174","Crested Serpent-Eagle","1",9.5286,77.23606,"01-27-2019","02:19 PM","eBird - Traveling Count",15,1,2.874,7
"92","S52171794","Crested Treeswift","1",9.499414,77.262818,"01-27-2019","12:47 PM","eBird - Traveling Count",15,1,1.192,5
"93","S52173172","Crimson-backed Sunbird (Small Sunbird)","2",9.532249,77.266066,"01-26-2019","08:25 AM","eBird - Traveling Count",15,1,0.629,3
"94","S49634270","cuckooshrike sp.","1",9.5099444,77.0854722,"05-13-2018","09:00 AM","eBird - Traveling Count",15,1,0.201,4
"95","S52159999","Dark-fronted Babbler","4",9.3021868,77.2751108,"01-25-2019","09:15 AM","eBird - Traveling Count",15,1,0.08,2
"96","S52278488","Dicaeum sp.","2",9.4785111,77.185425,"01-26-2019","08:45 AM","eBird - Traveling Count",20,1,0.2,3
"97","S52278471","diurnal raptor sp.","1",9.528955,77.182842,"01-27-2019","02:51 PM","eBird - Traveling Count",15,1,2.855,7
"98","S52171808","drongo sp.","1",9.499482,77.262744,"01-27-2019","12:16 PM","eBird - Stationary Count",16,1,NA,2
"99","S52126196","Dusky Crag-Martin","3",9.5327348,77.1481419,"01-24-2019","05:17 PM","eBird - Traveling Count",15,1,0.5,3
"100","S52161394","eagle sp.","1",9.529624,77.260131,"01-25-2019","03:13 PM","eBird - Traveling Count",15,1,0.28,2
"101","S52220645","Eurasian Collared-Dove","1",9.2919977,77.3604975,"01-24-2019","07:26 AM","eBird - Casual Observation",NA,0,NA,4
"102","S52094076","Eurasian Hoopoe","1",9.4646763,77.0911344,"01-27-2019","09:56 AM","eBird - Casual Observation",NA,0,NA,2
"103","S52166372","Eurasian Kestrel (Common Kestrel)","1",9.4838555,77.0827007,"01-26-2019","09:05 AM","eBird - Traveling Count",15,1,1.609,2
"104","S52626285","Eurasian Sparrowhawk","1",9.5070822,77.2803363,"01-26-2019","10:00 AM","eBird - Traveling Count",15,1,0.193,2
"105","S52191955","falcon sp.","1",9.4951418,77.3615075,"01-27-2019","06:20 PM","eBird - Stationary Count",15,1,NA,2
"106","S52127114","Flame-throated Bulbul (Ruby-throated Bulbul)","2",9.446759,77.260511,"01-28-2019","08:18 AM","eBird - Traveling Count",13,1,0.1,2
"107","S49634014","flameback sp.","2",9.4585,76.968333,"05-12-2018","06:30 AM","eBird - Traveling Count",15,1,0.201,2
"108","S52161352","flowerpecker sp.","1",9.534279,77.271745,"01-25-2019","11:36 AM","eBird - Traveling Count",15,1,0.697,3
"109","S49619999","flycatcher sp. (Tyrannidae sp.)","2",9.5658,77.1927,"05-13-2018","08:00 AM","eBird - Traveling Count",15,1,0.201,3
"110","S52094862","Forest Wagtail","2",9.4187677,77.0485074,"01-26-2019","10:06 AM","eBird - Traveling Count",15,1,1.545,3
"111","S52131692","Fork-tailed Drongo-Cuckoo","1",9.4261868,77.0418263,"01-26-2019","08:27 AM","eBird - Traveling Count",15,1,0.34,3
"112","S52127073","Golden-fronted Leafbird (Golden-fronted Chloropsis)","1",9.534802,77.272968,"01-26-2019","08:55 AM","eBird - Traveling Count",15,1,0.494,3
"113","S52094076","Golden-headed Cisticola (Bright-headed Cisticola)","1",9.4646763,77.0911344,"01-27-2019","09:56 AM","eBird - Casual Observation",NA,0,NA,2
"114","S52171808","Great Cormorant","1",9.499482,77.262744,"01-27-2019","12:16 PM","eBird - Stationary Count",16,1,NA,2
"115","S52173278","Great Eared-Nightjar","3",9.532856,77.260693,"01-26-2019","05:46 AM","eBird - Stationary Count",15,1,NA,2
"116","S52155281","Great Egret","1",9.509989,77.262391,"01-27-2019","01:02 PM","eBird - Traveling Count",15,1,2.231,6
"117","S52220665","Great Grey Shrike (Indian)","1",9.2933127,77.3595281,"01-24-2019","08:29 AM","eBird - Traveling Count",490,1,13.599,4
"118","S52094110","Great Hornbill (Great Pied Hornbill)","1",9.45562,77.0661504,"01-25-2019","08:36 AM","eBird - Traveling Count",15,1,0.097,2
"119","S52160556","Great/Intermediate Egret","1",9.5333333,77.1666667,"01-25-2019","09:45 AM","eBird - Traveling Count",15,1,0.3,2
"120","S52171480","Greater Coucal","1",9.526457,77.261596,"01-25-2019","03:45 PM","eBird - Stationary Count",15,1,NA,2
"121","S52278517","Greater Coucal (Southern)","1",9.4781833,77.1858222,"01-26-2019","09:29 AM","eBird - Traveling Count",15,1,0.15,3
"122","S52172200","Greater Flameback","1",9.568454,77.264416,"01-26-2019","04:00 PM","eBird - Traveling Count",15,1,0.374,2
"123","S52094110","Greater Racket-tailed Drongo","1",9.45562,77.0661504,"01-25-2019","08:36 AM","eBird - Traveling Count",15,1,0.097,2
"124","S52131806","Greater/Common Flameback","1",9.4234574,77.0424331,"01-26-2019","08:43 AM","eBird - Traveling Count",15,1,0.28,3
"125","S49633769","Green Bee-eater","1",9.5969397,77.1757538,"05-13-2018","06:55 AM","eBird - Traveling Count",15,1,0.201,4
"126","S52163597","Green Imperial-Pigeon","8",9.49902,77.1831,"01-27-2019","07:30 AM","eBird - Traveling Count",90,1,1.5,2
"127","S52160576","Green Imperial-Pigeon (Green)","1",9.5767411,77.1308557,"01-25-2019","04:49 PM","eBird - Stationary Count",66,1,NA,2
"128","S52094853","Green Sandpiper","1",9.4169176,77.0587184,"01-26-2019","10:48 AM","eBird - Traveling Count",15,1,0.322,3
"129","S52172798","Green Warbler","2",9.530308,77.257662,"01-26-2019","02:17 PM","eBird - Traveling Count",15,1,0.463,2
"130","S52173157","Green/Greenish Warbler","2",9.534282,77.276738,"01-26-2019","09:40 AM","eBird - Traveling Count",15,1,0.412,3
"131","S52094110","Greenish Warbler","2",9.45562,77.0661504,"01-25-2019","08:36 AM","eBird - Traveling Count",15,1,0.097,2
"132","S52155126","Grey-breasted Prinia","1",9.536585,77.160177,"01-27-2019","03:06 PM","eBird - Traveling Count",15,1,2.379,8
"133","S52173172","Grey-fronted Green-Pigeon (Pompadour Green-Pigeon)","4",9.532249,77.266066,"01-26-2019","08:25 AM","eBird - Traveling Count",15,1,0.629,3
"134","S52127096","Grey-headed Bulbul","4",9.446759,77.260511,"01-28-2019","09:07 AM","eBird - Traveling Count",15,1,0.05,2
"135","S52159999","Grey-headed Canary-Flycatcher","2",9.3021868,77.2751108,"01-25-2019","09:15 AM","eBird - Traveling Count",15,1,0.08,2
"136","S52094597","Grey-headed Fish-Eagle","1",9.4354303,77.1656513,"01-26-2019","08:00 AM","eBird - Traveling Count",15,1,0.2,2
"137","S52220645","Grey Francolin","1",9.2919977,77.3604975,"01-24-2019","07:26 AM","eBird - Casual Observation",NA,0,NA,4
"138","S52155174","Grey Heron","1",9.5286,77.23606,"01-27-2019","02:19 PM","eBird - Traveling Count",15,1,2.874,7
"139","S52155281","Grey Junglefowl","2",9.509989,77.262391,"01-27-2019","01:02 PM","eBird - Traveling Count",15,1,2.231,6
"140","S52171548","Grey Wagtail","1",9.526328,77.26162,"01-25-2019","04:17 PM","eBird - Traveling Count",15,1,0.328,3
"141","S52094884","Hair-crested Drongo (Spangled Drongo)","1",9.4303185,77.097095,"01-26-2019","09:45 AM","eBird - Traveling Count",18,1,0.322,4
"142","S52166360","harrier sp.","1",9.4838555,77.0827007,"01-26-2019","07:54 AM","eBird - Stationary Count",15,1,NA,4
"143","S52220665","hawk sp.","1",9.2933127,77.3595281,"01-24-2019","08:29 AM","eBird - Traveling Count",490,1,13.599,4
"144","S52161368","Heart-spotted Woodpecker","1",9.532718,77.261236,"01-25-2019","12:25 PM","eBird - Casual Observation",NA,0,NA,3
"145","S52165324","Hill Swallow (House Swallow)","1",9.527559,77.261531,"01-25-2019","03:29 PM","eBird - Traveling Count",15,1,0.16,2
"146","S52126161","House Crow","1",9.5327348,77.1481419,"01-25-2019","04:24 PM","eBird - Traveling Count",15,1,0.4,3
"147","S52163633","imperial-pigeon sp.","3",9.49902,77.1831,"01-25-2019","06:45 AM","eBird - Traveling Count",15,1,0.15,3
"148","S52127277","Indian Blackbird","1",9.406439,77.263723,"01-26-2019","09:41 AM","eBird - Traveling Count",15,1,0.1,2
"149","S52127101","Indian Blue Robin","1",9.446759,77.260511,"01-28-2019","08:36 AM","eBird - Traveling Count",15,1,0.05,2
"150","S52155281","Indian Cormorant (Indian Shag)","1",9.509989,77.262391,"01-27-2019","01:02 PM","eBird - Traveling Count",15,1,2.231,6
"151","S49633760","Indian Cuckoo","1",9.5969397,77.1757538,"05-12-2018","06:30 AM","eBird - Traveling Count",15,1,0.201,4
"152","S52131942","Indian Golden Oriole","2",9.4217266,77.0457974,"01-26-2019","09:21 AM","eBird - Traveling Count",16,1,0.16,3
"153","S52160589","Indian Grey Hornbill","3",9.5768211,77.1309063,"01-26-2019","06:49 AM","eBird - Stationary Count",16,1,NA,2
"154","S52126980","Indian Paradise-Flycatcher","1",9.542869,77.282425,"01-25-2019","09:29 AM","eBird - Stationary Count",15,1,NA,2
"155","S52173241","Indian Peafowl","1",9.532966,77.260924,"01-26-2019","06:16 AM","eBird - Stationary Count",15,1,NA,2
"156","S52094853","Indian Pitta","1",9.4169176,77.0587184,"01-26-2019","10:48 AM","eBird - Traveling Count",15,1,0.322,3
"157","S52171808","Indian Pond-Heron","1",9.499482,77.262744,"01-27-2019","12:16 PM","eBird - Stationary Count",16,1,NA,2
"158","S52454649","Indian Robin","1",9.4096812,77.1293934,"01-25-2019","07:20 AM","eBird - Traveling Count",15,1,0.4,3
"159","S52220645","Indian Roller","1",9.2919977,77.3604975,"01-24-2019","07:26 AM","eBird - Casual Observation",NA,0,NA,4
"160","S52094110","Indian Scimitar-Babbler","1",9.45562,77.0661504,"01-25-2019","08:36 AM","eBird - Traveling Count",15,1,0.097,2
"161","S52160770","Indian Scops-Owl (Collared Scops-Owl)","1",9.5243833,77.2555833,"01-26-2019","06:00 AM","eBird - Stationary Count",15,1,NA,3
"162","S52220645","Indian Silverbill (White-throated Munia)","2",9.2919977,77.3604975,"01-24-2019","07:26 AM","eBird - Casual Observation",NA,0,NA,4
"163","S52126046","Indian Swiftlet","60",9.4411087,77.3344605,"01-25-2019","04:20 PM","eBird - Casual Observation",NA,0,NA,2
"164","S52126033","Indian Yellow Tit","1",9.4411087,77.3344605,"01-26-2019","06:55 AM","eBird - Casual Observation",NA,0,NA,3
"165","S52155174","Intermediate Egret","1",9.5286,77.23606,"01-27-2019","02:19 PM","eBird - Traveling Count",15,1,2.874,7
"166","S52220665","Jerdon's Bushlark","1",9.2933127,77.3595281,"01-24-2019","08:29 AM","eBird - Traveling Count",490,1,13.599,4
"167","S52126178","Jerdon's Leafbird (Jerdon's Chloropsis)","1",9.5327348,77.1481419,"01-25-2019","07:19 AM","eBird - Stationary Count",15,1,NA,2
"168","S52278119","Jerdon's Nightjar","1",9.49902,77.1831,"01-25-2019","03:00 AM","eBird - Stationary Count",3,1,NA,2
"169","S52161364","Jungle Babbler","1",9.532049,77.263336,"01-25-2019","12:09 PM","eBird - Traveling Count",17,1,0.248,3
"170","S52171530","Jungle Myna","3",9.526373,77.261676,"01-25-2019","04:02 PM","eBird - Stationary Count",15,1,NA,3
